Nome do Produto,Categoria do Produto,Preço do Produto (R$),Quantidade em Estoque,Filial,Data da Venda 
MÃ¡scara de cÃ­lios,EletrÃ´nicos,86.52,12,Filial 9,2023-04-10 18:58:06.794203
Sombra de olhos,Alimentos,64.27,46,Filial 3,2022-12-16 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,70.82,54,Filial 8,2022-11-23 18:58:06.794203
Batom matte,EletrodomÃ©sticos,88.51,81,Filial 6,2023-07-13 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,92.64,37,Filial 8,2022-10-20 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,95.31,11,Filial 9,2023-08-01 18:58:06.794203
Batom matte,Alimentos,21.49,82,Filial 1,2023-04-20 18:58:06.794203
Corretivo,EletrodomÃ©sticos,6.23,56,Filial 10,2023-04-19 18:58:06.794203
Base lÃ­quida,Roupas,55.0,1,Filial 7,2023-01-29 18:58:06.794203
Corretivo,Roupas,95.68,83,Filial 9,2023-07-11 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,3.74,91,Filial 5,2022-09-22 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,99.4,51,Filial 7,2023-02-03 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,36.87,100,Filial 10,2023-08-22 18:58:06.794203
Blush em pÃ³,Roupas,50.48,22,Filial 2,2022-10-31 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,64.88,4,Filial 7,2022-10-24 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,5.53,25,Filial 10,2022-09-27 18:58:06.794203
Base lÃ­quida,Alimentos,15.26,12,Filial 4,2023-05-03 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,21.53,51,Filial 2,2023-07-03 18:58:06.794203
PÃ³ compacto,Alimentos,52.16,70,Filial 10,2022-12-09 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,88.52,3,Filial 6,2023-07-01 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,84.42,86,Filial 5,2023-06-12 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,91.17,41,Filial 10,2023-09-04 18:58:06.794203
Corretivo,EletrodomÃ©sticos,38.64,91,Filial 1,2022-11-24 18:58:06.794203
Delineador lÃ­quido,Roupas,40.08,38,Filial 4,2022-09-06 18:58:06.794203
Blush em pÃ³,Alimentos,53.62,95,Filial 4,2023-08-04 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,72.2,66,Filial 9,2023-04-09 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,50.72,7,Filial 9,2022-09-13 18:58:06.794203
Blush em pÃ³,Roupas,37.44,24,Filial 5,2022-12-04 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,38.85,73,Filial 5,2023-02-07 18:58:06.794203
Batom lÃ­quido,Roupas,88.73,44,Filial 3,2023-05-01 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,53.05,61,Filial 7,2023-04-18 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,7.6,17,Filial 7,2022-12-19 18:58:06.794203
Batom matte,Alimentos,34.08,48,Filial 6,2023-06-14 18:58:06.794203
Blush em pÃ³,Roupas,81.75,52,Filial 2,2023-08-28 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,19.07,40,Filial 8,2023-05-28 18:58:06.794203
Batom matte,EletrodomÃ©sticos,18.5,93,Filial 3,2023-07-24 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,91.89,80,Filial 3,2023-03-22 18:58:06.794203
Blush em pÃ³,Alimentos,86.69,95,Filial 10,2023-05-20 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,52.85,68,Filial 5,2022-10-06 18:58:06.794203
Corretivo,EletrodomÃ©sticos,31.32,62,Filial 3,2023-03-12 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,43.27,40,Filial 8,2023-05-25 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,69.27,11,Filial 10,2022-11-27 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,23.75,63,Filial 1,2023-01-07 18:58:06.794203
Delineador lÃ­quido,Alimentos,87.02,47,Filial 10,2023-02-28 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,44.2,46,Filial 3,2023-06-25 18:58:06.794203
Sombra de olhos,Alimentos,4.98,74,Filial 5,2023-02-19 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,89.43,61,Filial 4,2023-08-28 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,50.41,81,Filial 8,2023-03-02 18:58:06.794203
Base lÃ­quida,Alimentos,27.9,60,Filial 6,2023-06-03 18:58:06.794203
Corretivo,EletrodomÃ©sticos,30.33,91,Filial 6,2023-08-17 18:58:06.794203
Delineador lÃ­quido,Roupas,31.95,36,Filial 7,2023-05-20 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,95.48,79,Filial 8,2023-07-14 18:58:06.794203
Corretivo,Alimentos,35.5,43,Filial 7,2023-04-10 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,63.7,86,Filial 2,2023-04-17 18:58:06.794203
Batom matte,EletrÃ´nicos,18.91,44,Filial 6,2023-03-15 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,77.49,25,Filial 4,2023-03-28 18:58:06.794203
Delineador lÃ­quido,Alimentos,11.58,30,Filial 7,2023-03-31 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,29.0,59,Filial 2,2023-06-23 18:58:06.794203
PÃ³ compacto,Alimentos,66.37,11,Filial 4,2022-10-03 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,59.98,78,Filial 7,2023-04-28 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,80.14,32,Filial 5,2023-02-11 18:58:06.794203
Sombra de olhos,Alimentos,83.74,45,Filial 9,2022-10-25 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,67.36,51,Filial 9,2023-07-24 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,88.95,35,Filial 3,2022-12-28 18:58:06.794203
Batom matte,Alimentos,58.32,53,Filial 5,2023-03-01 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,43.45,8,Filial 10,2023-04-06 18:58:06.794203
Batom matte,EletrÃ´nicos,49.77,68,Filial 3,2023-07-31 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,3.72,63,Filial 3,2023-05-13 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,14.95,82,Filial 10,2022-09-20 18:58:06.794203
Batom lÃ­quido,Roupas,11.71,89,Filial 7,2023-08-23 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,45.92,53,Filial 2,2022-11-16 18:58:06.794203
Corretivo,Roupas,95.18,11,Filial 8,2023-01-06 18:58:06.794203
Batom matte,Alimentos,4.85,82,Filial 1,2023-04-04 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,93.84,76,Filial 7,2023-07-19 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,80.92,77,Filial 4,2023-06-08 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,46.65,55,Filial 10,2023-03-10 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,59.92,88,Filial 8,2022-09-16 18:58:06.794203
PÃ³ compacto,Alimentos,21.25,44,Filial 5,2023-01-08 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,8.46,23,Filial 5,2023-07-03 18:58:06.794203
PÃ³ compacto,Roupas,10.79,97,Filial 2,2023-04-15 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,77.48,24,Filial 4,2023-07-27 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,28.31,85,Filial 3,2023-07-10 18:58:06.794203
PÃ³ compacto,Roupas,27.03,47,Filial 3,2022-12-13 18:58:06.794203
Batom matte,EletrÃ´nicos,75.77,2,Filial 7,2023-06-30 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,23.06,53,Filial 10,2022-11-23 18:58:06.794203
Batom matte,Alimentos,63.53,92,Filial 3,2023-01-04 18:58:06.794203
Batom matte,EletrodomÃ©sticos,75.45,5,Filial 4,2022-12-10 18:58:06.794203
Delineador lÃ­quido,Roupas,29.74,83,Filial 6,2023-04-29 18:58:06.794203
Corretivo,Alimentos,66.22,12,Filial 5,2023-03-07 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,41.16,57,Filial 1,2023-05-20 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,3.96,11,Filial 10,2023-08-27 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,23.2,84,Filial 5,2023-04-11 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,47.71,29,Filial 7,2023-07-23 18:58:06.794203
Batom matte,EletrodomÃ©sticos,82.86,30,Filial 9,2023-01-29 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,34.58,99,Filial 9,2023-06-24 18:58:06.794203
Batom matte,Alimentos,16.32,1,Filial 3,2023-08-17 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,30.94,26,Filial 6,2023-01-17 18:58:06.794203
Batom matte,Roupas,6.81,59,Filial 4,2023-04-01 18:58:06.794203
Batom matte,Alimentos,66.38,79,Filial 6,2023-04-25 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,72.32,14,Filial 6,2022-11-08 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,99.68,45,Filial 7,2022-11-11 18:58:06.794203
Base lÃ­quida,Alimentos,44.94,6,Filial 2,2023-04-13 18:58:06.794203
Batom lÃ­quido,Alimentos,82.88,86,Filial 5,2023-08-16 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,33.33,16,Filial 5,2023-08-03 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,6.55,6,Filial 6,2023-07-10 18:58:06.794203
Batom lÃ­quido,Roupas,11.39,31,Filial 7,2022-11-01 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,36.49,35,Filial 1,2023-06-19 18:58:06.794203
Batom lÃ­quido,Roupas,89.37,38,Filial 6,2023-04-13 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,13.47,75,Filial 2,2023-08-13 18:58:06.794203
Corretivo,Alimentos,40.02,65,Filial 9,2023-07-14 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,15.11,27,Filial 3,2023-06-09 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,87.84,99,Filial 4,2023-01-01 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,80.68,100,Filial 4,2023-03-08 18:58:06.794203
Blush em pÃ³,Alimentos,37.02,91,Filial 1,2022-11-10 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,29.8,23,Filial 6,2023-05-09 18:58:06.794203
Corretivo,Alimentos,92.08,72,Filial 4,2023-02-24 18:58:06.794203
Blush em pÃ³,Roupas,33.05,71,Filial 6,2022-09-13 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,92.17,18,Filial 1,2023-03-25 18:58:06.794203
PÃ³ compacto,Alimentos,47.13,32,Filial 7,2023-04-13 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,77.71,58,Filial 5,2023-02-27 18:58:06.794203
Batom matte,EletrÃ´nicos,85.66,67,Filial 3,2023-01-14 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,30.0,83,Filial 8,2023-07-26 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,57.18,94,Filial 6,2023-01-04 18:58:06.794203
Corretivo,Roupas,46.14,36,Filial 9,2023-07-07 18:58:06.794203
PÃ³ compacto,Roupas,94.89,3,Filial 2,2023-06-10 18:58:06.794203
Batom matte,Alimentos,67.51,47,Filial 10,2022-10-17 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,65.67,13,Filial 4,2023-05-08 18:58:06.794203
Batom matte,Roupas,31.73,86,Filial 5,2022-10-20 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,94.35,59,Filial 7,2022-10-16 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,43.73,73,Filial 7,2022-09-09 18:58:06.794203
Blush em pÃ³,Roupas,63.5,28,Filial 7,2023-07-29 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,44.96,3,Filial 9,2022-11-12 18:58:06.794203
Blush em pÃ³,Alimentos,34.94,80,Filial 1,2022-10-14 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,52.18,40,Filial 5,2022-10-19 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,31.61,59,Filial 3,2022-12-08 18:58:06.794203
Batom matte,EletrodomÃ©sticos,17.25,69,Filial 1,2023-02-04 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,60.15,81,Filial 6,2023-05-24 18:58:06.794203
Batom matte,Roupas,3.48,24,Filial 1,2023-02-14 18:58:06.794203
Corretivo,Alimentos,55.1,17,Filial 7,2022-12-29 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,28.6,58,Filial 6,2023-01-30 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,28.25,93,Filial 7,2023-04-19 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,9.53,43,Filial 8,2023-06-18 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,23.71,90,Filial 10,2023-03-12 18:58:06.794203
Batom lÃ­quido,Roupas,20.62,22,Filial 8,2022-12-30 18:58:06.794203
Base lÃ­quida,Roupas,10.97,62,Filial 3,2023-06-18 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,46.84,89,Filial 7,2022-09-13 18:58:06.794203
Base lÃ­quida,Alimentos,33.96,24,Filial 9,2023-07-01 18:58:06.794203
Batom matte,EletrodomÃ©sticos,63.3,22,Filial 1,2023-08-07 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,45.95,59,Filial 1,2023-08-25 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,71.21,8,Filial 4,2023-03-30 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,30.66,1,Filial 1,2023-02-08 18:58:06.794203
Sombra de olhos,Roupas,90.05,42,Filial 9,2022-11-26 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,88.08,4,Filial 9,2023-08-23 18:58:06.794203
Corretivo,EletrÃ´nicos,38.48,29,Filial 9,2023-05-21 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,57.37,27,Filial 4,2023-04-19 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,18.84,7,Filial 4,2023-07-21 18:58:06.794203
Corretivo,Alimentos,95.89,28,Filial 5,2022-12-05 18:58:06.794203
Corretivo,EletrodomÃ©sticos,52.67,31,Filial 6,2023-07-08 18:58:06.794203
Batom matte,Roupas,8.43,98,Filial 9,2023-01-31 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,83.01,99,Filial 4,2023-06-21 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,80.51,56,Filial 5,2022-11-07 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,90.76,35,Filial 4,2023-03-26 18:58:06.794203
Delineador lÃ­quido,Alimentos,7.68,10,Filial 1,2023-05-07 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,15.95,46,Filial 4,2023-01-03 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,1.14,26,Filial 9,2022-09-19 18:58:06.794203
Base lÃ­quida,Roupas,38.15,13,Filial 9,2023-01-02 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,61.38,6,Filial 5,2023-04-12 18:58:06.794203
Blush em pÃ³,Alimentos,53.73,77,Filial 9,2023-02-26 18:58:06.794203
Batom matte,Alimentos,83.03,22,Filial 4,2023-04-10 18:58:06.794203
Blush em pÃ³,Alimentos,80.9,57,Filial 2,2023-02-25 18:58:06.794203
Corretivo,EletrodomÃ©sticos,84.55,95,Filial 7,2022-11-15 18:58:06.794203
Batom lÃ­quido,Alimentos,94.41,63,Filial 8,2022-11-06 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,33.08,83,Filial 1,2023-08-22 18:58:06.794203
Delineador lÃ­quido,Alimentos,52.37,39,Filial 8,2023-01-06 18:58:06.794203
Base lÃ­quida,Roupas,61.57,64,Filial 5,2023-08-25 18:58:06.794203
Corretivo,Alimentos,91.95,82,Filial 2,2023-08-25 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,51.46,74,Filial 1,2023-04-08 18:58:06.794203
Batom lÃ­quido,Alimentos,62.31,61,Filial 10,2022-12-30 18:58:06.794203
Batom matte,Alimentos,79.0,55,Filial 1,2023-04-27 18:58:06.794203
Batom lÃ­quido,Roupas,48.84,78,Filial 5,2022-12-28 18:58:06.794203
Delineador lÃ­quido,Alimentos,35.21,29,Filial 2,2023-05-08 18:58:06.794203
Base lÃ­quida,Alimentos,14.93,61,Filial 3,2023-01-13 18:58:06.794203
Blush em pÃ³,Alimentos,51.78,59,Filial 5,2022-11-10 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,53.31,5,Filial 3,2023-06-11 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,36.04,71,Filial 6,2023-06-01 18:58:06.794203
Batom matte,Roupas,79.81,48,Filial 7,2022-12-23 18:58:06.794203
Batom matte,Roupas,46.44,43,Filial 10,2023-07-06 18:58:06.794203
Batom lÃ­quido,Alimentos,19.04,71,Filial 6,2023-08-20 18:58:06.794203
Delineador lÃ­quido,Roupas,21.13,8,Filial 7,2022-09-12 18:58:06.794203
Sombra de olhos,Roupas,74.45,58,Filial 3,2022-09-26 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,47.28,81,Filial 7,2022-12-25 18:58:06.794203
Corretivo,EletrÃ´nicos,97.55,80,Filial 8,2023-03-10 18:58:06.794203
PÃ³ compacto,Roupas,57.63,91,Filial 9,2023-07-31 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrodomÃ©sticos,90.96,41,Filial 9,2023-04-04 18:58:06.794203
Batom matte,EletrÃ´nicos,23.11,94,Filial 9,2023-06-04 18:58:06.794203
Corretivo,EletrodomÃ©sticos,61.93,54,Filial 7,2023-01-17 18:58:06.794203
Corretivo,EletrodomÃ©sticos,91.75,14,Filial 3,2023-06-20 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,5.78,81,Filial 10,2023-03-06 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,43.19,59,Filial 1,2023-02-09 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,56.12,40,Filial 9,2023-04-27 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,11.85,81,Filial 9,2023-05-01 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,87.51,87,Filial 10,2023-06-28 18:58:06.794203
Blush em pÃ³,Alimentos,20.76,24,Filial 2,2022-10-27 18:58:06.794203
Sombra de olhos,Roupas,16.97,49,Filial 8,2023-06-08 18:58:06.794203
Corretivo,EletrÃ´nicos,50.98,52,Filial 9,2022-09-13 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,17.15,47,Filial 10,2023-09-05 18:58:06.794203
Batom lÃ­quido,Alimentos,9.74,81,Filial 5,2023-07-02 18:58:06.794203
Blush em pÃ³,Roupas,26.85,59,Filial 8,2023-01-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,50.86,46,Filial 8,2023-08-23 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,65.32,46,Filial 8,2023-02-23 18:58:06.794203
PÃ³ compacto,Roupas,74.64,1,Filial 6,2022-10-31 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,52.92,25,Filial 4,2023-07-18 18:58:06.794203
Blush em pÃ³,Alimentos,74.34,57,Filial 1,2023-04-19 18:58:06.794203
PÃ³ compacto,Roupas,97.73,96,Filial 4,2023-01-19 18:58:06.794203
Blush em pÃ³,Roupas,71.76,20,Filial 7,2023-06-28 18:58:06.794203
Delineador lÃ­quido,Alimentos,58.0,52,Filial 8,2023-05-31 18:58:06.794203
Delineador lÃ­quido,EletrÃ´nicos,73.78,62,Filial 10,2023-07-29 18:58:06.794203
Corretivo,EletrÃ´nicos,10.86,70,Filial 4,2023-06-11 18:58:06.794203
Delineador lÃ­quido,Alimentos,51.84,90,Filial 7,2023-03-16 18:58:06.794203
PÃ³ compacto,Roupas,7.03,71,Filial 9,2023-03-25 18:58:06.794203
Sombra de olhos,Roupas,99.93,18,Filial 8,2023-04-09 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,2.6,72,Filial 1,2023-07-09 18:58:06.794203
Corretivo,EletrÃ´nicos,60.19,50,Filial 3,2023-06-25 18:58:06.794203
Batom matte,Alimentos,45.11,95,Filial 1,2022-11-21 18:58:06.794203
LÃ¡pis de sobrancelha,Roupas,47.55,57,Filial 1,2023-03-29 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,35.51,88,Filial 10,2023-07-01 18:58:06.794203
Batom matte,Roupas,33.6,37,Filial 2,2023-04-14 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,55.23,100,Filial 7,2023-03-16 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,56.08,25,Filial 4,2022-11-24 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,35.95,17,Filial 10,2022-09-24 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,51.44,42,Filial 6,2023-05-25 18:58:06.794203
PÃ³ compacto,EletrodomÃ©sticos,25.2,21,Filial 4,2023-02-18 18:58:06.794203
Corretivo,EletrÃ´nicos,21.37,59,Filial 7,2023-08-16 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,37.27,48,Filial 9,2023-08-22 18:58:06.794203
Base lÃ­quida,Roupas,91.77,14,Filial 6,2022-11-02 18:58:06.794203
Blush em pÃ³,EletrÃ´nicos,54.46,96,Filial 9,2022-09-25 18:58:06.794203
Corretivo,EletrÃ´nicos,58.01,75,Filial 4,2022-11-21 18:58:06.794203
Batom lÃ­quido,EletrÃ´nicos,74.45,22,Filial 4,2023-02-28 18:58:06.794203
Sombra de olhos,Alimentos,36.8,24,Filial 9,2023-01-02 18:58:06.794203
Batom lÃ­quido,Alimentos,69.54,2,Filial 7,2023-05-10 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,39.21,9,Filial 2,2023-08-19 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,70.53,29,Filial 10,2022-11-25 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,8.39,48,Filial 10,2023-01-30 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,37.45,63,Filial 7,2023-08-25 18:58:06.794203
Batom lÃ­quido,Roupas,87.25,81,Filial 5,2023-06-17 18:58:06.794203
Blush em pÃ³,Roupas,10.18,26,Filial 9,2023-05-03 18:58:06.794203
Batom lÃ­quido,Alimentos,15.88,87,Filial 6,2023-08-29 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,54.67,10,Filial 3,2022-11-12 18:58:06.794203
Base lÃ­quida,EletrodomÃ©sticos,21.53,89,Filial 6,2023-06-21 18:58:06.794203
Base lÃ­quida,Roupas,3.96,52,Filial 4,2023-08-29 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,77.86,71,Filial 5,2023-07-30 18:58:06.794203
Batom matte,Alimentos,18.72,83,Filial 5,2022-10-29 18:58:06.794203
Sombra de olhos,Alimentos,26.19,25,Filial 7,2023-02-14 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,67.76,80,Filial 9,2023-03-20 18:58:06.794203
PÃ³ compacto,Alimentos,98.89,66,Filial 9,2023-06-21 18:58:06.794203
LÃ¡pis de sobrancelha,EletrodomÃ©sticos,17.8,15,Filial 8,2022-09-08 18:58:06.794203
Corretivo,EletrÃ´nicos,55.82,9,Filial 9,2022-09-17 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,21.05,26,Filial 6,2023-05-28 18:58:06.794203
Delineador lÃ­quido,Alimentos,91.2,60,Filial 8,2022-11-10 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,12.96,54,Filial 10,2023-06-22 18:58:06.794203
MÃ¡scara de cÃ­lios,Roupas,51.5,48,Filial 9,2023-03-05 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,40.02,93,Filial 10,2022-11-07 18:58:06.794203
Batom matte,Alimentos,47.55,18,Filial 4,2023-06-23 18:58:06.794203
Delineador lÃ­quido,Alimentos,66.22,23,Filial 3,2023-08-13 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,28.81,74,Filial 8,2023-02-22 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,38.6,53,Filial 7,2023-06-19 18:58:06.794203
Corretivo,EletrÃ´nicos,23.67,79,Filial 5,2022-12-11 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,7.44,78,Filial 2,2023-04-04 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,66.33,85,Filial 7,2023-08-09 18:58:06.794203
Corretivo,Roupas,69.26,6,Filial 8,2023-01-04 18:58:06.794203
Batom matte,EletrÃ´nicos,54.9,62,Filial 9,2023-04-04 18:58:06.794203
Batom lÃ­quido,Alimentos,58.95,85,Filial 8,2023-02-03 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,28.04,14,Filial 3,2023-05-28 18:58:06.794203
Sombra de olhos,Roupas,52.67,58,Filial 10,2022-10-10 18:58:06.794203
PÃ³ compacto,Roupas,55.35,82,Filial 5,2022-10-08 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,96.84,73,Filial 2,2023-05-24 18:58:06.794203
Batom matte,Alimentos,78.84,52,Filial 8,2022-09-10 18:58:06.794203
LÃ¡pis de sobrancelha,EletrÃ´nicos,58.64,85,Filial 8,2023-06-20 18:58:06.794203
MÃ¡scara de cÃ­lios,Alimentos,74.82,5,Filial 5,2023-01-26 18:58:06.794203
Sombra de olhos,Alimentos,94.37,88,Filial 8,2023-01-16 18:58:06.794203
Sombra de olhos,Alimentos,20.86,93,Filial 4,2023-02-22 18:58:06.794203
Corretivo,Alimentos,34.21,30,Filial 5,2023-07-08 18:58:06.794203
Sombra de olhos,EletrÃ´nicos,3.1,94,Filial 6,2022-12-12 18:58:06.794203
Blush em pÃ³,Roupas,22.81,38,Filial 8,2023-02-28 18:58:06.794203
Batom matte,EletrÃ´nicos,45.86,82,Filial 1,2023-04-16 18:58:06.794203
Batom lÃ­quido,EletrodomÃ©sticos,68.96,41,Filial 10,2022-12-14 18:58:06.794203
Sombra de olhos,Alimentos,5.06,87,Filial 2,2022-12-24 18:58:06.794203
Batom matte,Alimentos,40.19,17,Filial 4,2023-07-23 18:58:06.794203
Corretivo,Roupas,42.97,50,Filial 2,2022-10-18 18:58:06.794203
Batom matte,EletrodomÃ©sticos,12.76,90,Filial 7,2023-04-28 18:58:06.794203
Blush em pÃ³,EletrodomÃ©sticos,2.01,97,Filial 3,2022-10-03 18:58:06.794203
Batom matte,Alimentos,58.82,11,Filial 4,2023-06-19 18:58:06.794203
Corretivo,Roupas,4.81,32,Filial 10,2023-07-16 18:58:06.794203
Delineador lÃ­quido,EletrodomÃ©sticos,54.49,92,Filial 8,2023-01-18 18:58:06.794203
